id,vector
6722,"[ 0.2654371   0.44679242 -0.40121636 ... -0.30452007  0.20651816
 -0.3420032 ]"
6723,"[ 0.25973666  0.4501377  -0.38744712 ... -0.36796117  0.20927592
 -0.3762987 ]"
6724,"[ 0.22050093  0.5110803  -0.43037456 ... -0.29931268  0.24654007
 -0.40152678]"
6725,"[ 0.26000682  0.4935214  -0.4183791  ... -0.32146946  0.26917717
 -0.36236736]"
6726,"[ 0.23989582  0.49493006 -0.39169404 ... -0.31148344  0.25569543
 -0.35026214]"
6727,"[ 0.20647275  0.2780639  -0.3045277  ... -0.31811196  0.47369516
 -0.37802792]"
6728,"[ 0.13277598  0.35319048 -0.35705397 ... -0.3377352   0.32760447
 -0.34204724]"
6729,"[ 0.19442429  0.32813922 -0.2864911  ... -0.3441763   0.4748711
 -0.32301062]"
6730,"[ 0.18878856  0.34760317 -0.35888126 ... -0.30750987  0.43108538
 -0.37531537]"
6731,"[ 0.20660512  0.4213688  -0.3943322  ... -0.32695323  0.40382424
 -0.27927658]"
6732,"[ 0.21082298  0.39564702 -0.3175685  ... -0.33568418  0.28538477
 -0.30531374]"
6733,"[ 0.18233973  0.22969355 -0.30045438 ... -0.35548955  0.42263734
 -0.39626318]"
6734,"[ 0.19639121  0.44540018 -0.3474385  ... -0.3695935   0.2459093
 -0.36324972]"
6735,"[ 0.19519648  0.4701386  -0.41792852 ... -0.30279166  0.2019688
 -0.33325636]"
6736,"[ 0.1581821   0.3521448  -0.35746616 ... -0.37905803  0.35159543
 -0.4022102 ]"
6737,"[ 0.17267354  0.29743928 -0.38901365 ... -0.3635695   0.35013208
 -0.40232882]"
6738,"[ 0.21746835  0.5000468  -0.40191096 ... -0.33956134  0.2621504
 -0.31719416]"
6739,"[ 0.1747673   0.47281274 -0.39904884 ... -0.31711712  0.22809985
 -0.38332653]"
6740,"[ 0.13031329  0.24844225 -0.3645404  ... -0.3443716   0.37100655
 -0.38275668]"
6741,"[ 0.20654605  0.44388676 -0.43784305 ... -0.30766287  0.2170374
 -0.38905105]"
6742,"[ 0.1978647   0.3897219  -0.3554047  ... -0.30556437  0.27238894
 -0.36921573]"
6743,"[ 0.28714123  0.45492542 -0.41724077 ... -0.28176376  0.21097825
 -0.34059235]"
6744,"[ 0.18298723  0.3500065  -0.3827105  ... -0.35682404  0.46159756
 -0.37564558]"
6745,"[ 0.23801824  0.26745102 -0.289756   ... -0.3288051   0.41498637
 -0.31947508]"
6746,"[ 0.24481319  0.35754752 -0.34673786 ... -0.31679282  0.40280503
 -0.36833838]"
6747,"[ 0.1292084   0.296449   -0.31294063 ... -0.30690753  0.40041402
 -0.32770082]"
6748,"[ 0.19037451  0.40602273 -0.38101313 ... -0.3382939   0.269447
 -0.3673417 ]"
6749,"[ 0.24924561  0.3199657  -0.33991686 ... -0.29094276  0.39796132
 -0.33072737]"
6750,"[ 0.28117913  0.49363515 -0.39602447 ... -0.29566187  0.19784684
 -0.33161262]"
6751,"[ 0.20233443  0.4593423  -0.4165895  ... -0.30457157  0.2526159
 -0.31385723]"
6752,"[ 0.26712176  0.4895198  -0.40766653 ... -0.3355768   0.19899742
 -0.3717064 ]"
6753,"[ 0.19100036  0.3206236  -0.33018553 ... -0.39856547  0.4535521
 -0.40359563]"
6754,"[ 0.2479003   0.46258786 -0.4071726  ... -0.31567544  0.20941281
 -0.345703  ]"
6755,"[ 0.2101974   0.46672034 -0.39728224 ... -0.35448867  0.21421848
 -0.42540568]"
6756,"[ 0.2809363   0.49588287 -0.3964199  ... -0.24022117  0.2383385
 -0.31770402]"
6757,"[ 0.19672622  0.33786082 -0.3522036  ... -0.2728756   0.39349353
 -0.28861338]"
6758,"[ 0.17838551  0.22214247 -0.23068655 ... -0.35661966  0.44196475
 -0.38538712]"
6759,"[ 0.24320823  0.27404505 -0.27836516 ... -0.28431436  0.41488382
 -0.33547437]"
6760,"[ 0.2308983   0.435396   -0.36667645 ... -0.3816109   0.21485034
 -0.30838725]"
6761,"[ 0.16104223  0.47595415 -0.38182807 ... -0.3709257   0.2122509
 -0.3349747 ]"
6762,"[ 0.19925028  0.49243683 -0.40490893 ... -0.30863062  0.20745441
 -0.3398617 ]"
6763,"[ 0.21641994  0.4762146  -0.42780608 ... -0.30422994  0.2237447
 -0.3382521 ]"
6764,"[ 0.234263    0.47212294 -0.40421474 ... -0.34645185  0.27174345
 -0.3445621 ]"
6765,"[ 0.21683843  0.49976274 -0.34907964 ... -0.38088343  0.21209745
 -0.33014894]"
6766,"[ 0.18230149  0.3518725  -0.35678223 ... -0.38745165  0.40855277
 -0.33267903]"
6767,"[ 0.15075175  0.28529736 -0.32583398 ... -0.37066972  0.4356466
 -0.39233333]"
6768,"[ 0.20561014  0.4180156  -0.3219549  ... -0.31707892  0.38845423
 -0.34760764]"
6769,"[ 0.27889025  0.36906657 -0.3717515  ... -0.3120514   0.41432914
 -0.32060912]"
6770,"[ 0.27186298  0.4756977  -0.39148247 ... -0.32797182  0.21958403
 -0.3385051 ]"
6771,"[ 0.17862086  0.35358486 -0.41066012 ... -0.37480304  0.33724418
 -0.39892757]"
6772,"[ 0.19854446  0.46266982 -0.4016104  ... -0.3083128   0.16446288
 -0.3237339 ]"
6773,"[ 0.13913217  0.18500626 -0.28139186 ... -0.39747688  0.3642766
 -0.3628226 ]"
6774,"[ 0.26040632  0.26528966 -0.21003966 ... -0.35602388  0.46176827
 -0.37813556]"
6775,"[ 0.2885781   0.44280055 -0.35556233 ... -0.3127147   0.17027959
 -0.27316993]"
6776,"[ 0.1351497   0.2495559  -0.3345986  ... -0.3194412   0.44889262
 -0.31830424]"
6777,"[ 0.12033234  0.45314923 -0.3687788  ... -0.3402434   0.18936756
 -0.36238736]"
6778,"[ 0.24084866  0.46121588 -0.4220854  ... -0.31302622  0.25178578
 -0.33818102]"
6779,"[ 0.20334074  0.49025816 -0.41640675 ... -0.32375577  0.2175019
 -0.32763562]"
6780,"[ 0.28500256  0.4776943  -0.41008228 ... -0.29881167  0.24299325
 -0.3695306 ]"
6781,"[ 0.18156995  0.30523008 -0.38236594 ... -0.31008902  0.4271042
 -0.39444202]"
6782,"[ 0.23798764  0.45005125 -0.41001603 ... -0.264705    0.21410668
 -0.32709557]"
6783,"[ 0.23513688  0.49577928 -0.41921115 ... -0.3317835   0.21456568
 -0.38609418]"
6784,"[ 0.28680518  0.42269439 -0.3772287  ... -0.33243093  0.21507701
 -0.3433172 ]"
6785,"[ 0.26463294  0.49418557 -0.41217172 ... -0.3123053   0.17679268
 -0.32669926]"
6786,"[ 0.2581916   0.31604272 -0.3357207  ... -0.31671095  0.3435391
 -0.37798095]"
6787,"[ 0.17164199  0.4787872  -0.41795567 ... -0.31370348  0.2251907
 -0.35451365]"
6788,"[ 0.23591943  0.4296944  -0.40277687 ... -0.32864133  0.23501988
 -0.33755425]"
6789,"[ 0.21003464  0.36143202 -0.39250544 ... -0.2614699   0.34559846
 -0.3835939 ]"
6790,"[ 0.20147939  0.25460652 -0.32285988 ... -0.34594813  0.43067512
 -0.36942866]"
6791,"[ 0.20621032  0.21124715 -0.25643522 ... -0.32768407  0.4251853
 -0.3004857 ]"
6792,"[ 0.15118761  0.34252638 -0.35292375 ... -0.33644325  0.39250943
 -0.35838366]"
6793,"[ 0.23669006  0.32111326 -0.2792018  ... -0.29624015  0.29028854
 -0.31678894]"
6794,"[ 0.19452503  0.41329208 -0.39363092 ... -0.2910957   0.3153389
 -0.3669201 ]"
6795,"[ 0.23258662  0.48332664 -0.38963678 ... -0.37112096  0.21647014
 -0.4056395 ]"
6796,"[ 0.26446655  0.5096348  -0.41438085 ... -0.30984294  0.22947766
 -0.3365945 ]"
6797,"[ 0.27663627  0.5116584  -0.42479464 ... -0.30875415  0.1933873
 -0.31962395]"
6798,"[ 0.25048026  0.4928282  -0.44922897 ... -0.30325168  0.21500368
 -0.3294977 ]"
6799,"[ 0.21587145  0.4697241  -0.42553467 ... -0.3328472   0.2247045
 -0.3631825 ]"
6800,"[ 0.24746937  0.46195206 -0.41269025 ... -0.32074445  0.25324106
 -0.3505123 ]"
6801,"[ 0.21254043  0.45384076 -0.40460145 ... -0.30624953  0.2212535
 -0.36093897]"
6802,"[ 0.24911751  0.47688714 -0.40233403 ... -0.33617222  0.20039865
 -0.3330243 ]"
6803,"[ 0.25673923  0.49404296 -0.38657376 ... -0.34863293  0.24784853
 -0.3571873 ]"
6804,"[ 0.24546926  0.48951393 -0.42717007 ... -0.26519477  0.19413355
 -0.3609975 ]"
6805,"[ 0.10054866  0.23526026 -0.35268524 ... -0.30256847  0.50033575
 -0.40422258]"
6806,"[ 0.2208009   0.30122033 -0.2994018  ... -0.3361781   0.45567125
 -0.32482186]"
6807,"[ 0.25827697  0.31422004 -0.2654267  ... -0.30700654  0.39902106
 -0.335553  ]"
6808,"[ 0.18033986  0.3861441  -0.3122622  ... -0.30248657  0.31648335
 -0.33407128]"
6809,"[ 0.22788194  0.44904372 -0.4021429  ... -0.31666556  0.18193069
 -0.27494532]"
6810,"[ 0.2529233   0.5051872  -0.47994834 ... -0.34214124  0.20458211
 -0.30616242]"
6811,"[ 0.23878847  0.47919077 -0.39954787 ... -0.3002516   0.19532281
 -0.36694336]"
6812,"[ 0.19851425  0.29924753 -0.34085026 ... -0.37479776  0.42109445
 -0.40188196]"
6813,"[ 0.1953157   0.49497294 -0.4074341  ... -0.31031042  0.21202374
 -0.3857128 ]"
6814,"[ 0.17903112  0.30282223 -0.33861175 ... -0.36544034  0.41430518
 -0.37574622]"
6815,"[ 0.20376183  0.445738   -0.4012632  ... -0.34647894  0.24506278
 -0.3792788 ]"
6816,"[ 0.24773325  0.44638616 -0.46328032 ... -0.3008631   0.16239458
 -0.3646232 ]"
6817,"[ 0.22237627  0.49105054 -0.43856505 ... -0.31648168  0.2091089
 -0.39230552]"
6818,"[ 0.29894757  0.48094344 -0.46629974 ... -0.2828008   0.2139458
 -0.38266388]"
6819,"[ 0.18010515  0.4867542  -0.38721502 ... -0.29836285  0.22312695
 -0.38200215]"
6820,"[ 0.17351875  0.2530744  -0.33815417 ... -0.36714512  0.47087708
 -0.29692057]"
6821,"[ 0.24645951  0.42451242 -0.40141788 ... -0.31312093  0.25038618
 -0.34331197]"
6822,"[ 0.25639936  0.37208134 -0.23652634 ... -0.37382287  0.3495962
 -0.32408223]"
6823,"[ 0.17148547  0.35396045 -0.2762965  ... -0.33070916  0.46729675
 -0.3636692 ]"
6824,"[ 0.18085472  0.21121094 -0.27469692 ... -0.35681364  0.42954522
 -0.34120262]"
6825,"[ 0.26190746  0.47551265 -0.37795606 ... -0.3358451   0.24859758
 -0.3450465 ]"
6826,"[ 0.22785814  0.32364503 -0.37793955 ... -0.337396    0.41977042
 -0.3834459 ]"
6827,"[ 0.14177209  0.37155512 -0.3545515  ... -0.2879595   0.40891156
 -0.37012872]"
6828,"[ 0.22850755  0.478582   -0.41578346 ... -0.31780463  0.2371238
 -0.33238328]"
6829,"[ 0.23392554  0.45477062 -0.4464296  ... -0.27305552  0.21709535
 -0.35394678]"
6830,"[ 0.22350891  0.49822336 -0.4101616  ... -0.31212983  0.20467031
 -0.3459612 ]"
6831,"[ 0.20883536  0.42988324 -0.3989253  ... -0.32354054  0.18067713
 -0.38492426]"
6832,"[ 0.20936483  0.48809025 -0.4021344  ... -0.3258087   0.24508752
 -0.37350124]"
6833,"[ 0.24738663  0.50731117 -0.39369804 ... -0.31168744  0.23928179
 -0.34840167]"
6834,"[ 0.24041712  0.46800774 -0.41060537 ... -0.3330643   0.23201916
 -0.37702182]"
6835,"[ 0.27794528  0.49192998 -0.41010395 ... -0.29573578  0.21449566
 -0.36764798]"
6836,"[ 0.18946764  0.3833127  -0.3669392  ... -0.2776994   0.37125248
 -0.323561  ]"
6837,"[ 0.27164823  0.4811837  -0.45429114 ... -0.28997776  0.19505516
 -0.38704392]"
6838,"[ 0.2072143   0.362605   -0.3281496  ... -0.3829732   0.41425237
 -0.336301  ]"
6839,"[ 0.21378808  0.33055544 -0.34538782 ... -0.32284608  0.33323443
 -0.33275953]"
6840,"[ 0.19868363  0.42829475 -0.41524345 ... -0.3494442   0.22517614
 -0.35576484]"
6841,"[ 0.22207096  0.35427684 -0.29516146 ... -0.32895988  0.42096424
 -0.30495855]"
6842,"[ 0.2223629   0.4831056  -0.45157695 ... -0.2896089   0.22064717
 -0.3249209 ]"
6843,"[ 0.19508937  0.47448406 -0.4154986  ... -0.33374968  0.25241143
 -0.28127268]"
6844,"[ 0.23368512  0.502601   -0.40443492 ... -0.31558898  0.26645887
 -0.33049718]"
6845,"[ 0.21432185  0.44312036 -0.39766657 ... -0.37917238  0.22729056
 -0.3542677 ]"
6846,"[ 0.23977172  0.42478672 -0.4370252  ... -0.36243302  0.24503824
 -0.3436305 ]"
6847,"[ 0.23956376  0.4912303  -0.4013126  ... -0.31871212  0.2234114
 -0.3102599 ]"
6848,"[ 0.17167322  0.41287062 -0.42642397 ... -0.3622887   0.23543565
 -0.3400467 ]"
6849,"[ 0.20561902  0.48854932 -0.44076318 ... -0.27768102  0.2399268
 -0.381144  ]"
6850,"[ 0.1978865   0.4320504  -0.34355602 ... -0.3187813   0.31842378
 -0.41853395]"
6851,"[ 0.2572537   0.50006336 -0.41873688 ... -0.28512076  0.23351137
 -0.35105357]"
6852,"[ 0.20617485  0.43593058 -0.39221984 ... -0.3286121   0.29055426
 -0.32882705]"
6853,"[ 0.21036533  0.46445653 -0.44459543 ... -0.2962329   0.2720607
 -0.3322406 ]"
6854,"[ 0.17515114  0.26858297 -0.31691903 ... -0.38636315  0.39506537
 -0.35645944]"
6855,"[ 0.21517591  0.35815668 -0.32544452 ... -0.39923495  0.42422673
 -0.368301  ]"
6856,"[ 0.12756403  0.3884759  -0.38814324 ... -0.32054266  0.39938807
 -0.29163688]"
6857,"[ 0.2465722   0.45124784 -0.2950042  ... -0.33046964  0.1772011
 -0.24244832]"
6858,"[ 0.13004863  0.27827162 -0.29616693 ... -0.3550313   0.4104022
 -0.3208053 ]"
6859,"[ 0.22650863  0.48499137 -0.43989164 ... -0.32345736  0.19924416
 -0.3889417 ]"
6860,"[ 0.21730644  0.4496793  -0.3969365  ... -0.3412202   0.23989809
 -0.37386474]"
6861,"[ 0.21706244  0.29656208 -0.25966737 ... -0.40385517  0.37325844
 -0.31555957]"
6862,"[ 0.0970602   0.2650009  -0.254097   ... -0.428146    0.42386246
 -0.24727589]"
6863,"[ 0.29296213  0.25733483 -0.22878844 ... -0.33319506  0.43664125
 -0.2925683 ]"
6864,"[ 0.24506947  0.42426768 -0.4338894  ... -0.33508217  0.22846319
 -0.35563537]"
6865,"[ 0.21186417  0.3223518  -0.3747079  ... -0.3403656   0.40673134
 -0.35834908]"
6866,"[ 0.1650909   0.44062337 -0.38243374 ... -0.365827    0.25086293
 -0.36232495]"
6867,"[ 0.20009093  0.43980893 -0.40480748 ... -0.36208975  0.2044524
 -0.35621035]"
6868,"[ 0.13289106  0.29278252 -0.32218656 ... -0.36844     0.43100458
 -0.34824204]"
6869,"[ 0.2365727   0.48962596 -0.37821797 ... -0.31209484  0.19156052
 -0.38306215]"
6870,"[ 0.22393402  0.41794226 -0.39752224 ... -0.32112366  0.2352624
 -0.3693969 ]"
6871,"[ 0.17053995  0.4544832  -0.4683213  ... -0.29831192  0.28128698
 -0.38586468]"
6872,"[ 0.17963988  0.46256712 -0.4650994  ... -0.2596986   0.2636332
 -0.35546988]"
6873,"[ 0.2199712   0.50284976 -0.44525337 ... -0.27921972  0.19040917
 -0.31303757]"
6874,"[ 0.23685129  0.47201186 -0.4100343  ... -0.32394937  0.24039015
 -0.33366963]"
6875,"[ 0.1998703   0.27416855 -0.30537266 ... -0.37567142  0.3765843
 -0.39439002]"
6876,"[ 0.17550705  0.37703812 -0.32531098 ... -0.3343516   0.30131245
 -0.31359282]"
6877,"[ 0.1309657   0.17563714 -0.26108158 ... -0.3575071   0.4735387
 -0.38708398]"
6878,"[ 0.25844982  0.46560138 -0.38956282 ... -0.25779277  0.20736349
 -0.32520542]"
6879,"[ 0.20466506  0.3075721  -0.15582715 ... -0.3683252   0.3885465
 -0.25272354]"
6880,"[ 0.20808528  0.4665384  -0.40899116 ... -0.31480664  0.2066105
 -0.38623267]"
6881,"[ 0.1702123   0.43109214 -0.4341578  ... -0.26999414  0.1986123
 -0.36803764]"
6882,"[ 0.24634057  0.48510045 -0.3605445  ... -0.36903512  0.2507105
 -0.33143434]"
6883,"[ 0.19214006  0.47647578 -0.4375183  ... -0.31587005  0.2538582
 -0.32600936]"
6884,"[ 0.22125128  0.46499068 -0.3880141  ... -0.290607    0.25375566
 -0.35338464]"
6885,"[ 0.20650327  0.3137987  -0.3481603  ... -0.32824135  0.48569584
 -0.4416913 ]"
6886,"[ 0.13206     0.2702406  -0.31013998 ... -0.2837247   0.46046704
 -0.3837967 ]"
6887,"[ 0.19629593  0.46471268 -0.41286603 ... -0.33039665  0.22767818
 -0.36505297]"
6888,"[ 0.21322776  0.2790553  -0.3527104  ... -0.33426094  0.416985
 -0.3671181 ]"
6889,"[ 0.25076875  0.45935482 -0.3846403  ... -0.33714586  0.22574629
 -0.34955835]"
6890,"[ 0.24058239  0.42567584 -0.37829137 ... -0.31043604  0.26986286
 -0.34590924]"
6891,"[ 0.32126078  0.41362724 -0.40326777 ... -0.3308173   0.21213831
 -0.3525582 ]"
6892,"[ 0.1825367   0.38880953 -0.34017086 ... -0.27059275  0.32254726
 -0.32515338]"
6893,"[ 0.20731507  0.31877387 -0.33415428 ... -0.2805676   0.40752172
 -0.3385452 ]"
6894,"[ 0.17080012  0.20012183 -0.25115442 ... -0.36271706  0.47086874
 -0.38097793]"
6895,"[ 0.24062268  0.41206652 -0.36342648 ... -0.36156777  0.40402198
 -0.3529331 ]"
6896,"[ 0.2131131   0.4981923  -0.43076295 ... -0.30670616  0.22623195
 -0.35814622]"
6897,"[ 0.16751269  0.32580888 -0.35938588 ... -0.32781363  0.43900445
 -0.37389588]"
6898,"[ 0.1695325   0.30792826 -0.3419592  ... -0.30768204  0.47577098
 -0.33065903]"
6899,"[ 0.22726516  0.48799825 -0.4514916  ... -0.32184082  0.19038978
 -0.36577484]"
6900,"[ 0.12334586  0.31995118 -0.3440943  ... -0.32228214  0.40938178
 -0.3528687 ]"
6901,"[ 0.20382671  0.36038426 -0.35719475 ... -0.35218742  0.36870447
 -0.35329464]"
6902,"[ 0.19556053  0.5022771  -0.43807724 ... -0.3232756   0.21029483
 -0.40124238]"
6903,"[ 0.2629558   0.46112564 -0.45036277 ... -0.26877204  0.1982792
 -0.30728942]"
6904,"[ 0.2793887   0.4099637  -0.4005574  ... -0.28237954  0.36708036
 -0.30422226]"
6905,"[ 0.2610743   0.45325115 -0.4385521  ... -0.31742528  0.26490685
 -0.32768747]"
6906,"[ 0.2821352   0.49144801 -0.43190327 ... -0.26396877  0.26451275
 -0.35529828]"
6907,"[ 0.28752118  0.37644878 -0.37704405 ... -0.25674388  0.3477978
 -0.26013973]"
6908,"[ 0.11805184  0.33080187 -0.34250778 ... -0.36707819  0.35739875
 -0.31791675]"
6909,"[ 0.16465746  0.31384918 -0.33149394 ... -0.3253489   0.44785517
 -0.38168567]"
6910,"[ 0.2817054   0.49329016 -0.408423   ... -0.32391652  0.20825914
 -0.33265728]"
6911,"[ 0.22946113  0.25133964 -0.31785452 ... -0.29725564  0.2799865
 -0.31852528]"
6912,"[ 0.16809753  0.23312639 -0.340083   ... -0.382753    0.4554279
 -0.41518492]"
6913,"[ 0.18522434  0.2579369  -0.30137601 ... -0.36439842  0.40955934
 -0.35169858]"
6914,"[ 0.28694224  0.5059594  -0.4112919  ... -0.28884515  0.20236036
 -0.3604975 ]"
6915,"[ 0.2180025   0.43232277 -0.41800976 ... -0.31415325  0.2524576
 -0.36801842]"
6916,"[ 0.23505586  0.4890798  -0.43975917 ... -0.348765    0.21095161
 -0.35138497]"
6917,"[ 0.28935647  0.4992347  -0.42823935 ... -0.32431108  0.20877542
 -0.31372115]"
6918,"[ 0.2632858   0.49968597 -0.44219947 ... -0.299724    0.222185
 -0.3894804 ]"
6919,"[ 0.28282136  0.48861077 -0.4125259  ... -0.33400545  0.18049406
 -0.35289073]"
6920,"[ 0.2339723   0.5279142  -0.438232   ... -0.30275422  0.19010553
 -0.3666098 ]"
6921,"[ 0.28672317  0.4780274  -0.38454628 ... -0.28044856  0.1914442
 -0.31232718]"
6922,"[ 0.227932    0.4960543  -0.39785016 ... -0.32224253  0.20683768
 -0.29382238]"
6923,"[ 0.23871922  0.5063904  -0.4406467  ... -0.29444006  0.21381181
 -0.3579999 ]"
6924,"[ 0.17168662  0.44967312 -0.38443583 ... -0.35071495  0.21264401
 -0.40226755]"
6925,"[ 0.2192897   0.49058875 -0.41578767 ... -0.31831378  0.23886947
 -0.3590582 ]"
6926,"[ 0.2106824   0.44545242 -0.4143795  ... -0.32232726  0.17897578
 -0.29818514]"
6927,"[ 0.20916912  0.46342853 -0.3910257  ... -0.3217199   0.25942853
 -0.33707786]"
6928,"[ 0.1408921   0.3796476  -0.37576842 ... -0.28881508  0.22656204
 -0.27645698]"
6929,"[ 0.19749251  0.35965517 -0.31908447 ... -0.2599189   0.39266068
 -0.27637663]"
6930,"[ 0.13662426  0.28073645 -0.3331012  ... -0.28385568  0.33590934
 -0.3204524 ]"
6931,"[ 0.24717908  0.42788512 -0.3862811  ... -0.28168827  0.31364882
 -0.373723  ]"
6932,"[ 0.2768804   0.4842185  -0.40548283 ... -0.33916518  0.19573824
 -0.37537026]"
6933,"[ 0.19246894  0.36340928 -0.35383433 ... -0.28713122  0.3959175
 -0.34580556]"
6934,"[ 0.21214977  0.35315785 -0.39814818 ... -0.28150675  0.410962
 -0.40185758]"
6935,"[ 0.2043647   0.27113318 -0.31241092 ... -0.33733594  0.44304758
 -0.38189793]"
6936,"[ 0.23428561  0.4519639  -0.41896012 ... -0.32219204  0.23406379
 -0.34301192]"
6937,"[ 0.20021896  0.40280434 -0.37116373 ... -0.34490675  0.39044055
 -0.2590533 ]"
6938,"[ 0.23001742  0.51500064 -0.44477877 ... -0.29295045  0.2512192
 -0.3661368 ]"
6939,"[ 0.28386417  0.5326618  -0.39194503 ... -0.2792181   0.21075568
 -0.34716126]"
6940,"[ 0.22747035  0.4673405  -0.3995019  ... -0.3320241   0.2326264
 -0.35240328]"
6941,"[ 0.20680566  0.32369193 -0.27088436 ... -0.31645834  0.34299484
 -0.40159592]"
6942,"[ 0.2588327   0.4868553  -0.41267368 ... -0.27798364  0.20995654
 -0.2761993 ]"
6943,"[ 0.175592    0.30953807 -0.3293687  ... -0.33777225  0.4352418
 -0.4066918 ]"
6944,"[ 0.25965333  0.46328837 -0.43031555 ... -0.3156582   0.20233755
 -0.3813668 ]"
6945,"[ 0.27098054  0.48811454 -0.41244748 ... -0.25936425  0.26759642
 -0.262974  ]"
6946,"[ 0.22971103  0.4256183  -0.39517283 ... -0.31411472  0.3337416
 -0.36885124]"
6947,"[ 0.15720457  0.31003058 -0.32008296 ... -0.3140653   0.42358398
 -0.39632133]"
6948,"[ 0.24919567  0.49813676 -0.46222606 ... -0.2846044   0.24990371
 -0.37299785]"
6949,"[ 0.16463174  0.38258982 -0.33360985 ... -0.28738996  0.34336865
 -0.3038552 ]"
6950,"[ 0.17119575  0.2788192  -0.34817353 ... -0.29596317  0.45693308
 -0.31692794]"
6951,"[ 0.10275634  0.20400476 -0.20774518 ... -0.32936084  0.35663745
 -0.26899278]"
6952,"[ 0.24560128  0.32850945 -0.24601355 ... -0.28713074  0.39554942
 -0.32489175]"
6953,"[ 0.18945219  0.32058662 -0.35445464 ... -0.33119282  0.37075907
 -0.33131173]"
6954,"[ 0.2085388   0.4895728  -0.42412254 ... -0.30154955  0.20525569
 -0.37951446]"
6955,"[ 0.13769764  0.26734692 -0.27973077 ... -0.37846997  0.48071116
 -0.36122587]"
6956,"[ 0.2522701   0.46416274 -0.44645894 ... -0.30370972  0.22923292
 -0.3706183 ]"
6957,"[ 0.2847883   0.46873865 -0.41356778 ... -0.27455813  0.23801109
 -0.3590771 ]"
6958,"[ 0.23409191  0.46134698 -0.38711342 ... -0.34648445  0.23142013
 -0.3553017 ]"
6959,"[ 0.22739154  0.4793114  -0.40092897 ... -0.33471647  0.2439135
 -0.3744536 ]"
6960,"[ 0.26460874  0.48764336 -0.41306588 ... -0.2910129   0.2407495
 -0.37572137]"
6961,"[ 0.1993488   0.50313425 -0.41869444 ... -0.28296432  0.22552836
 -0.38858628]"
6962,"[ 0.24486184  0.45226797 -0.41978687 ... -0.37099832  0.21248913
 -0.35416663]"
6963,"[ 0.2505272   0.49815792 -0.42004505 ... -0.34326312  0.29340482
 -0.3737868 ]"
6964,"[ 0.09843218  0.35249892 -0.3583229  ... -0.30726817  0.3967505
 -0.39270562]"
6965,"[ 0.2361737   0.49205643 -0.37000448 ... -0.34865382  0.24052359
 -0.34401402]"
6966,"[ 0.19918706  0.33411965 -0.34821644 ... -0.32819888  0.43523264
 -0.40190813]"
6967,"[ 0.17616034  0.4173046  -0.42928872 ... -0.27423093  0.3133485
 -0.35977912]"
6968,"[ 0.18402366  0.43779644 -0.41208965 ... -0.32203612  0.2715954
 -0.34087923]"
6969,"[ 0.2041439   0.48156887 -0.4371012  ... -0.31542856  0.20846525
 -0.32041267]"
6970,"[ 0.20626727  0.44531733 -0.4197146  ... -0.3136667   0.26064956
 -0.3197314 ]"
6971,"[ 0.18487349  0.28361773 -0.38364872 ... -0.3629698   0.46751723
 -0.39662895]"
6972,"[ 0.26411355  0.45528495 -0.39212096 ... -0.25427052  0.17471565
 -0.34690198]"
6973,"[ 0.21125789  0.4539311  -0.43819258 ... -0.3043298   0.18868028
 -0.34574172]"
6974,"[ 0.22718161  0.48034737 -0.4291952  ... -0.34523353  0.25091127
 -0.31623513]"
